Data,Otwarcie,Zamknięcie,Maks.,Min.,Obrót (mln. zł),Zmiana (%)
2018-07-05,131.5,132,134,130.5,1.07,0.38
2018-07-04,128.5,131.5,134,127,2.06,3.54
2018-07-03,127.5,127,127.5,124,0.48,0.79
2018-07-02,129,126,132,124,2.41,-3.08
2018-06-29,127,130,132,126,3.49,4
2018-06-28,115,125,132,115,3.64,8.7
2018-06-27,113,115,115,108,3.69,0
2018-06-26,119.5,115,120,115,2.67,-3.77
2018-06-25,122,119.5,122,115.5,1.42,-1.65
2018-06-22,125,121.5,125,119,1.85,-2.41
2018-06-21,127.5,124.5,129.5,123,1.45,-2.73
2018-06-20,125,128,128,122.5,1.83,1.59
2018-06-19,128,126,128,124,2.02,-3.08
2018-06-18,134,130,136,128.5,2.95,-1.52
2018-06-15,138,132,138,132,4.99,-2.22
2018-06-14,121.5,135,136.5,120,5.45,10.66
2018-06-13,126,122,126,120,1.47,-1.61
2018-06-12,129,124,131.5,122.5,2.6,-2.36
2018-06-11,123,127,128,112,8.26,3.25
2018-06-08,131.5,123,133,121.5,3.92,-7.87
2018-06-07,136,133.5,137.5,130,3.01,-1.11
2018-06-06,137,135,141,127.5,10.5,-4.26
2018-06-05,141,141,145,134,10.98,28.18
2018-06-01,119,110,119,98.4,21.42,-5.98
2018-05-30,120,117,136,112,25.52,-22.52
2018-05-29,179,151,179.5,148.5,19.43,-12.72
2018-05-28,180,173,183,171,11.16,-1.14
2018-05-25,177,175,181,172,7.07,-1.13
2018-05-24,178,177,181,170,10.58,-0.56
2018-05-23,171.5,178,184,169,16.74,3.49
2018-05-22,163.5,172,172,162,14.21,7.84
2018-05-21,165,159.5,170,154,15.31,9.25
2018-05-18,155.5,146,156,137,12.34,2.82
2018-05-17,172,142,173,139.5,16.9,-15.98
2018-05-16,145,169,173,145,11.27,16.96
2018-05-15,148,144.5,148,139,3.72,-1.37
2018-05-14,152.5,146.5,163.5,137.5,17.28,-1.68
2018-05-11,134,149,151,130,11.36,16.41
2018-05-10,113,128,128.5,113,9.57,13.78
2018-05-09,110,112.5,113,108,2.48,2.27
2018-05-08,112,110,113.5,106,2.91,-0.9
2018-05-07,112,111,116,110,3.09,-0.45
2018-05-04,110.5,111.5,112.5,109,2.26,3.24
2018-05-02,111,108,114,107,3.69,2.86
2018-04-30,102,105,107.5,101,3.35,5.85
2018-04-27,103,99.2,103,98.4,1.26,-0.8
2018-04-26,97.8,100,104.5,97.8,1.74,1.63
2018-04-25,98,98.4,99.6,95.2,0.46,0
2018-04-24,100,98.4,101,98.2,0.41,-1.01
2018-04-23,103.5,99.4,104,98,1.24,-0.6
2018-04-20,103,100,105,99,1.62,1.42
2018-04-19,102.5,98.6,105,96.8,1.7,-5.19
2018-04-18,105.5,104,105.5,102.5,0.35,0
2018-04-17,106,104,107,102.5,0.75,-1.89
2018-04-16,111,106,111,104,0.82,-1.85
2018-04-13,110.5,108,112,108,0.36,-1.37
2018-04-12,111.5,109.5,111.5,106,0.55,-1.79
2018-04-11,115,111.5,117.5,110,2.31,-3.04
2018-04-10,112,115,117,111,1.95,5.02
2018-04-09,110,109.5,117.5,105,1.8,9.5
2018-04-06,91.4,100,100.5,91,1.01,10.62
2018-04-05,95.2,90.4,97,88,0.22,-5.04
2018-04-04,97,95.2,97,94.6,0.23,-1.65
2018-04-03,97.6,96.8,97.6,95.6,0.05,-0.62
2018-03-29,96,97.4,97.4,92.4,0.31,4.73
2018-03-28,96,93,96,91.6,0.45,-3.13
2018-03-27,96.8,96,97.2,96,0.07,0.63
2018-03-26,96.4,95.4,98.2,95.4,0.43,-3.25
2018-03-23,97.2,98.6,98.8,97,0.12,0.61
2018-03-22,98,98,98.6,96.6,0.3,0.2
2018-03-21,97.6,97.8,98.8,94.4,0.54,0.2
2018-03-20,98,97.6,99.6,97.4,1.39,-2.4
2018-03-19,99.6,100,100.5,97.8,1.16,1.01
2018-03-16,102,99,102.5,97.6,0.45,-2.94
2018-03-15,99.4,102,102,97,1.04,2.41
2018-03-14,96,99.6,99.6,95.8,0.43,4.18
2018-03-13,94.4,95.6,96,93,0.26,1.27
2018-03-12,95,94.4,97.6,94.4,0.76,1.51
2018-03-09,90.2,93,93.8,89.8,1.41,1.53
2018-03-08,91.8,91.6,91.8,90,0.18,0.44
2018-03-07,90.4,91.2,91.6,89,0.74,2.47
2018-03-06,88.2,89,90.8,88.2,0.16,1.37
2018-03-05,87,87.8,89,87,0.14,0.92
2018-03-02,89.4,87,89.4,87,0.19,-2.25
2018-03-01,92,89,92,86.4,0.13,-1.33
2018-02-28,89.4,90.2,90.8,89,0.33,1.35
2018-02-27,90,89,91,89,0.2,-2.2
2018-02-26,92.2,91,93,90.2,0.47,-1.09
2018-02-23,88.6,92,93.2,88.6,1.33,4.07
2018-02-22,88,88.4,88.8,87.6,1.82,0.45
2018-02-21,88,88,88.8,87,0.45,0
2018-02-20,85.6,88,88.6,85.6,0.19,2.56
2018-02-19,85.6,85.8,86,83.2,0.03,-0.46
2018-02-16,85,86.2,87,84,0.32,1.65
2018-02-15,86.4,84.8,87,83.8,0.23,-1.4
2018-02-14,86.6,86,87.4,86,0.27,0
2018-02-13,85,86,89.6,85,0.8,1.65
2018-02-12,83.8,84.6,84.8,83.8,0.09,0.95
2018-02-09,82.4,83.8,84,81,0.18,0
2018-02-08,85.6,83.8,85.8,83.8,0.35,-0.24
2018-02-07,79.6,84,85.8,79.6,0.52,7.69
2018-02-06,78,78,81,76,0.65,-6.02
2018-02-05,80,83,84,75.8,0.44,3.23
2018-02-02,81.8,80.4,82,80,0.18,-1.95
2018-02-01,84,82,85.8,78.6,0.13,-3.53
2018-01-31,83.8,85,85,83.8,0.05,0
2018-01-30,86,85,86,84.4,0.08,-1.16
2018-01-29,86,86,86.8,84,0.32,0.23
2018-01-26,84.6,85.8,86,84.6,0.12,1.42
2018-01-25,83,84.6,85.6,83,0.25,1.93
2018-01-24,86,83,87,81,0.91,-3.49
2018-01-23,85.2,86,92.8,85,2.47,4.88
2018-01-22,74.6,82,82,74.6,1.63,10.81
2018-01-19,72,74,74.6,72,0.63,3.06
2018-01-18,68.8,71.8,71.8,68.8,1.18,5.28
2018-01-17,68.8,68.2,68.8,68,0.06,-0.87
2018-01-16,67.8,68.8,68.8,67.8,0.08,2.08
2018-01-15,68.6,67.4,69.6,67.2,0.14,-1.75
2018-01-12,69,68.6,69.6,67.6,0.45,1.48
2018-01-11,68.4,67.6,68.6,67.6,0.1,-0.59
2018-01-10,68,68,69,66.6,0.56,0.59
2018-01-09,67,67.6,67.6,66.4,0.34,2.74
2018-01-08,64.8,65.8,67.4,64.8,0.34,1.54
2018-01-05,65,64.8,65,64.4,0,1.25
2018-01-04,64,64,64,63.4,0.06,0
2018-01-03,64.4,64,65,63.2,0.03,-1.52
2017-12-29,65.01,64.99,66.1,64.5,0.15,-1.38
2017-12-28,66.85,65.9,66.85,65,0.09,-0.14
2017-12-27,63,65.99,66.2,63,1.84,5.58
2017-12-22,62.5,62.5,63,62.01,0.19,-0.79
2017-12-21,63,63,63,62.85,1.92,0
2017-12-20,64.5,63,64.5,63,0.01,0
2017-12-19,61,63,63.5,61,2.22,3.28
2017-12-18,61.89,61,61.89,59.99,0.08,0.84
2017-12-15,63,60.49,63,60.49,0.09,-3.98
2017-12-14,63,63,63.8,62.1,0.05,1.61
2017-12-13,64,62,64,62,0.1,-3.13
2017-12-12,64.1,64,64.1,63.21,0.03,-0.16
2017-12-11,63.5,64.1,64.7,63.5,0.02,0.47
2017-12-08,63.7,63.8,63.8,62.7,0.06,0.16
2017-12-07,63.7,63.7,63.8,63,0.01,0
2017-12-06,64.8,63.7,64.8,62.52,0.01,-0.16
2017-12-05,63.4,63.8,63.8,62.9,0,0.47
2017-12-04,63.4,63.5,64.99,62,0.04,0.16
2017-12-01,64.9,63.4,64.9,62.8,0.01,-0.61
2017-11-30,65.2,63.79,65.2,62,0.13,-2.16
2017-11-29,67,65.2,67,64.11,0.04,-1.81
2017-11-28,67.89,66.4,67.89,65,0.14,-0.9
2017-11-27,68,67,68,66.5,0.42,0
2017-11-24,67.3,67,67.3,66.5,0.03,0.03
2017-11-23,65.99,66.98,66.98,63.32,0.05,1.5
2017-11-22,66.02,65.99,67.44,65,0.05,-0.02
2017-11-21,64.79,66,66,64,0.08,1.87
2017-11-20,65,64.79,65,63,0.07,0.45
2017-11-17,63,64.5,64.5,62.65,0.07,3.04
2017-11-16,61.55,62.6,62.6,61.2,0.06,0.32
2017-11-15,61.01,62.4,62.4,61.01,0.02,1.46
2017-11-14,62.48,61.5,62.48,61.01,0.02,-1.57
2017-11-13,62,62.48,62.48,61.05,0.02,0
2017-11-10,60,62.48,62.9,60,0.07,1.66
2017-11-09,62.9,61.46,62.9,60.3,0.05,-0.87
2017-11-08,61.6,62,63,61.6,0.05,-1.59
2017-11-07,63,63,63,61.6,0.95,-0.63
2017-11-06,63.5,63.4,63.5,62.01,0.09,-0.16
2017-11-03,62.76,63.5,63.5,62.76,0.07,1.2
2017-11-02,64.2,62.75,64.2,62.75,0.02,-1.94
2017-10-31,63.3,63.99,65.2,62.3,0.07,2.71
2017-10-30,62,62.3,63.29,61.3,0.14,0.16
2017-10-27,62.99,62.2,62.99,62,0.02,-0.16
2017-10-26,61.28,62.3,62.3,61.2,0.07,1.66
2017-10-25,59.75,61.28,61.28,57.5,0.3,2.91
2017-10-24,63.08,59.55,63.08,58.21,0.2,-3.66
2017-10-23,64.93,61.81,64.93,61.81,0.26,-6.01
2017-10-20,66.79,65.76,66.79,64.3,0.03,-0.36
2017-10-19,66.99,66,66.99,65.5,0.05,0
2017-10-18,68.49,66,68.5,65.55,0.32,-3.64
2017-10-17,69,68.49,69,67.2,0.16,-0.01
2017-10-16,67.99,68.5,68.75,64.2,0.25,2.24
2017-10-13,67.98,67,67.98,66.11,0.01,-1.46
2017-10-12,67.49,67.99,67.99,65.2,0.07,0.74
2017-10-11,67.77,67.49,68.84,66.9,0.01,-0.41
2017-10-10,67,67.77,69,65.1,0.12,2.98
2017-10-09,69,65.81,69,65.81,0.05,-3.15
2017-10-06,67.89,67.95,68.3,65.65,2.04,0.09
2017-10-05,67.6,67.89,68.49,65.51,0.04,-0.01
2017-10-04,69.2,67.9,69.2,67.25,0.09,-0.88
2017-10-03,65,68.5,68.5,65,1.93,5.55
2017-10-02,67,64.9,68,64.01,0.2,-3.12
2017-09-29,67,66.99,67.2,65.5,0.15,1.04
2017-09-28,65.85,66.3,66.5,65.85,0.03,0.68
2017-09-27,63,65.85,66.9,62.01,0.17,3.72
2017-09-26,65,63.49,65,60.55,0.29,-0.87
2017-09-25,66.8,64.05,66.8,63.95,0.63,-4.83
2017-09-22,67.95,67.3,67.95,66,0.08,-0.99
2017-09-21,68.89,67.97,69,66.51,0.26,-0.64
2017-09-20,70.48,68.41,70.48,68.41,0.12,-1.71
2017-09-19,71,69.6,72.49,68.4,0.27,-2.66
2017-09-18,67.5,71.5,72.7,67.5,0.33,5.93
2017-09-15,68.01,67.5,68.01,66.5,0.25,-0.85
2017-09-14,68.35,68.08,68.35,66.01,0.29,-1.05
2017-09-13,68.2,68.8,69,68,0.41,0.88
2017-09-12,66.89,68.2,68.8,65,0.85,2.94
2017-09-11,63.9,66.25,66.25,63.8,4.15,4.66
2017-09-08,62,63.3,63.39,62,0.04,2.1
2017-09-07,63.5,62,63.5,60.1,0.43,-2.05
2017-09-06,63.8,63.3,63.8,63.3,0.57,-0.91
2017-09-05,63.79,63.88,63.99,63.3,0.3,0.14
2017-09-04,62.99,63.79,63.99,62.99,0.42,0.82
2017-09-01,62,63.27,63.27,62,0.75,2.05
2017-08-31,62,62,62.8,61,1.67,0.81
2017-08-30,59.5,61.5,61.5,59.4,0.43,3.05
2017-08-29,59.97,59.68,59.97,59,0.61,1.15
2017-08-28,60,59,60,59,0.47,-0.34
2017-08-25,59.5,59.2,59.5,59.2,0.24,-0.25
2017-08-24,59.5,59.35,59.5,59.02,0.25,-0.25
2017-08-23,59.85,59.5,59.95,59,0.05,0.02
2017-08-22,58.65,59.49,59.5,58.65,0.36,1.71
2017-08-21,57.95,58.49,59.87,57.4,0.52,4.26
2017-08-18,56.25,56.1,56.6,55,0.08,-1.58
2017-08-17,57.99,57,57.99,56.11,0.02,-1.72
2017-08-16,58,58,58,56.01,0.09,0
2017-08-14,59,58,59,57,0.06,0
2017-08-11,59.3,58,59.3,56,0.02,0
2017-08-10,59.5,58,59.5,56.55,0.06,0.87
2017-08-09,59.82,57.5,59.82,56.01,0.29,-2.59
2017-08-08,59.89,59.03,59.9,58.67,0.31,-1.52
2017-08-07,59.94,59.94,59.94,58.03,0.14,-0.02
2017-08-04,60.4,59.95,60.4,58.15,0.05,-0.4
2017-08-03,61,60.19,61,59.4,0.09,-1.25
2017-08-02,61.5,60.95,61.5,60,0.3,0.74
2017-08-01,61.2,60.5,61.2,59.58,0.19,-0.8
2017-07-31,61,60.99,61.5,58.5,0.36,1.67
2017-07-28,60.7,59.99,60.7,58.03,1.94,0.32
2017-07-27,56.25,59.8,59.8,56.25,0.49,1.36
2017-07-26,58.87,59,59.39,58,0.12,0.19
2017-07-25,57.8,58.89,59.89,57.7,0.27,4.05
2017-07-24,59.9,56.6,59.9,53.91,0.82,-5.67
2017-07-21,61.1,60,61.3,58.5,0.12,-1.64
2017-07-20,61.1,61,61.1,61,0.02,0
2017-07-19,61,61,61.29,60,0.08,1.67
2017-07-18,61.49,60,61.49,59.6,0.04,-1.64
2017-07-17,60.9,61,61,59.55,0.06,0.18
2017-07-14,60.99,60.89,61,59.5,0.03,-0.16
2017-07-13,61,60.99,61,60,0.01,0.81
2017-07-12,61,60.5,61,60.5,0.04,0.67
2017-07-11,62,60.1,62.38,60,0.09,-3.06
2017-07-10,62.5,62,62.5,62,0.09,1.19
2017-07-07,59.9,61.27,61.27,59.9,0.02,2.3
2017-07-06,60.49,59.89,60.49,59.1,0.05,0.66
2017-07-05,61.65,59.5,61.65,59.5,0.08,-3.52
2017-07-04,61.8,61.67,61.99,61.05,0.08,-0.16
2017-07-03,60.97,61.77,62,60.97,0.23,1.31
2017-06-30,60,60.97,61,59.11,0.15,1.62
2017-06-29,59.5,60,60,59,0.02,1.35
2017-06-28,59.5,59.2,60,59,0.04,0.34
2017-06-27,59.98,59,59.98,59,0.01,-1.63
2017-06-26,60,59.98,60,57.6,0.05,0.02
2017-06-23,60,59.97,60,59,0.02,0.79
2017-06-22,59,59.5,60.8,58.51,0.36,2.76
2017-06-21,58,57.9,58,57.5,0.07,0.7
2017-06-20,61,57.5,61,57.5,0.38,-4.8
2017-06-19,60.1,60.4,60.4,60,0.09,-0.17
2017-06-16,60,60.5,60.88,60,0.03,0.17
2017-06-14,59,60.4,60.6,58.43,0.68,2.39
2017-06-13,58,58.99,60,58,0.29,1.88
2017-06-12,58.87,57.9,58.98,55.01,0.06,-3.27
2017-06-09,59.87,59.86,59.87,59.86,0,0.27
2017-06-08,59.85,59.7,59.85,59.7,0,0.17
2017-06-07,59.87,59.6,59.87,58,0.31,-0.33
2017-06-06,59.87,59.8,59.87,58,0.05,1.36
2017-06-05,58.67,59,59.8,58.66,0.04,1.99
2017-06-02,58.99,57.85,58.99,57.75,0.01,-1.45
2017-06-01,56.99,58.7,59.3,56.99,0.08,3
2017-05-31,58.4,56.99,59.25,56.99,0.11,-2.41
2017-05-30,57.19,58.4,58.4,54.65,0.17,2.1
2017-05-29,56.8,57.2,57.2,53.75,0.02,4.38
2017-05-26,56.8,54.8,56.8,54.8,0.01,-3.21
2017-05-25,55,56.62,56.62,54,0.06,2.98
2017-05-24,55,54.98,55,54.98,0,-0.04
2017-05-23,55,55,55,54.06,0.03,0
2017-05-22,55,55,55,54,0.01,0
2017-05-19,51.5,55,55,51.45,0.02,6.8
2017-05-18,52.8,51.5,53,51.5,0.02,-0.96
2017-05-17,55,52,55,50,0.15,-2.89
2017-05-16,55.9,53.55,55.9,53.55,0.06,-4.2
2017-05-15,55.99,55.9,56,53.66,0.04,-1.04
2017-05-12,56.5,56.49,56.5,53.56,0.03,-0.02
2017-05-11,56.49,56.5,56.5,55.8,0.12,0
2017-05-10,54,56.5,57.4,54,0.07,1.82
2017-05-09,56.71,55.49,56.71,53.4,0.16,-2.13
2017-05-08,57,56.7,57.5,56.7,0.01,-0.53
2017-05-05,58.49,57,58.49,57,0.07,-2.55
2017-05-04,59.41,58.49,59.41,57,0.17,-1.43
2017-05-02,59.7,59.34,59.7,58.5,0.03,-0.44
2017-04-28,59.6,59.6,59.6,58.5,0.05,0
2017-04-27,58,59.6,59.98,58,0.01,3.83
2017-04-26,60,57.4,60,56.4,0.17,-4.49
2017-04-25,60.5,60.1,60.5,59.15,0.04,-1.43
2017-04-24,60.97,60.97,60.97,60.05,0.08,0
2017-04-21,60.83,60.97,60.98,59.65,0.11,0.23
2017-04-20,57.99,60.83,61.41,57.99,0.65,5.42
2017-04-19,57.99,57.7,57.99,57.1,0.01,-0.35
2017-04-18,57,57.9,57.9,57,0.06,0.7
2017-04-13,58.5,57.5,58.5,56.4,0.27,-1.71
2017-04-12,57.5,58.5,58.5,57.5,0.03,0.86
2017-04-11,58.5,58,59.96,56.9,0.2,-3.32
2017-04-10,60.01,59.99,60.99,58.11,0.15,-0.02
2017-04-07,60.88,60,60.88,59.68,0.01,-1.46
2017-04-06,60.01,60.89,60.99,59.5,0.06,1.48
2017-04-05,59.5,60,60,58.51,0.04,0.08
2017-04-04,59.9,59.95,59.99,59,0.02,1.61
2017-04-03,63,59,63,58.1,0.14,-3.55
2017-03-31,63.08,61.17,63.08,60.1,0.09,-0.84
2017-03-30,61.89,61.69,61.89,60.06,0.04,-0.32
2017-03-29,63.7,61.89,63.7,60.52,0.11,-2.98
2017-03-28,64,63.79,64,60.5,0.13,-0.31
2017-03-27,64,63.99,64,61.51,0.11,-0.02
2017-03-24,65,64,65.4,62.8,0.19,-0.78
2017-03-23,65.1,64.5,65.25,63.5,0.18,0
2017-03-22,64.9,64.5,65.39,63,0.19,-0.15
2017-03-21,64.48,64.6,65.5,64.3,0.31,0.62
2017-03-20,63.88,64.2,65,63.6,0.67,1.9
2017-03-17,62.5,63,64,62.5,0.27,0
2017-03-16,63.22,63,63.22,62.55,0.24,-0.32
2017-03-15,62.7,63.2,63.22,61.5,0.22,0.51
2017-03-14,62.7,62.88,63.05,61.8,0.1,-0.14
2017-03-13,62.7,62.97,63.1,62.01,0.49,1.89
2017-03-10,59.89,61.8,62,58.23,0.28,4.82
2017-03-09,58,58.96,59.5,56.5,0.25,3.44
2017-03-08,58.95,57,61,56.11,0.35,-3.41
2017-03-07,61.8,59.01,62.85,57.2,0.75,-8.44
2017-03-06,64.8,64.45,64.99,62.6,1.1,-0.23
2017-03-03,63.5,64.6,67,62,0.99,4.53
2017-03-02,58,61.8,62.7,58,1.77,7.97
2017-03-01,57.5,57.24,59,56.6,1.16,2.21
2017-02-28,52.57,56,57.25,51.95,1.16,7.57
2017-02-27,51.15,52.06,54,51.15,0.37,4.12
2017-02-24,50,50,50,49.3,0.04,0
2017-02-23,50.5,50,50.54,49.8,0.03,-0.2
2017-02-22,50.15,50.1,50.77,49.5,0.07,-0.1
2017-02-21,49.35,50.15,50.5,48.5,0.43,1.62
2017-02-20,49.19,49.35,49.35,49,0.06,2.56
2017-02-17,49,48.12,49,48.04,0,-1.98
2017-02-16,49.23,49.09,49.23,48.11,0.01,-0.28
2017-02-15,49,49.23,49.23,48.04,0.01,1.3
2017-02-14,49.35,48.6,49.35,48.2,0.02,-0.82
2017-02-13,48.01,49,49.1,48,0.07,2.08
2017-02-10,48.01,48,48.7,48,0.01,-1.42
2017-02-09,47.95,48.69,48.9,47.4,0.04,1.56
2017-02-08,47.99,47.94,47.99,47.75,0,0.19
2017-02-07,47.99,47.85,47.99,47.4,0.04,-0.29
2017-02-06,47.5,47.99,47.99,47.5,0.02,1.03
2017-02-03,48,47.5,48,47.5,0.01,-1.04
2017-02-02,48,48,48.3,47.6,0.07,0.08
2017-02-01,46.99,47.96,47.99,46.99,0.04,1.93
2017-01-31,44.8,47.05,48.9,44.8,0.15,5.02
2017-01-30,43.13,44.8,44.81,43.13,0.11,2.61
2017-01-27,44.49,43.66,44.49,43.3,0.02,-1.87
2017-01-26,44.1,44.49,44.49,43.13,0.01,3.23
2017-01-25,43.02,43.1,43.5,42.8,0.06,-0.92
2017-01-24,44.05,43.5,44.05,43,0.02,-0.87
2017-01-23,43.98,43.88,43.98,43,0.02,-0.02
2017-01-20,43.99,43.89,43.99,43,0.02,0.32
2017-01-19,44,43.75,44,43,0.08,-0.34
2017-01-18,43.75,43.9,43.9,43.6,0.01,0.34
2017-01-17,44.55,43.75,44.55,43.7,0.08,-1.71
2017-01-16,44.52,44.51,44.94,44,0.04,-1.09
2017-01-13,45.9,45,45.9,44.52,0.03,-0.66
2017-01-12,45.9,45.3,45.9,44.5,0.05,-0.37
2017-01-11,46,45.47,46,45.41,0.04,-1.15
2017-01-10,46.03,46,46.08,45.4,0.1,-0.07
2017-01-09,46,46.03,46.5,46,0.03,0.07
2017-01-05,47,46,47.84,46,0.12,-2.13
2017-01-04,47.98,47,47.98,47,0,0.02
2017-01-03,49.78,46.99,49.78,46.99,0.05,-5.03
2017-01-02,49.78,49.48,49.78,47.65,0.11,-0.34
2016-12-30,48,49.65,49.65,48,0.09,2.37
2016-12-29,47.2,48.5,49,46.9,0.12,4.53
2016-12-28,47,46.4,47,45.65,0.03,-1.82
2016-12-27,46.3,47.26,47.27,45.65,0.07,2.18
2016-12-23,46.49,46.25,46.49,46,0.04,0.5
2016-12-22,47.49,46.02,47.49,46.02,0,-0.2
2016-12-21,47.99,46.11,47.99,46.11,0.07,-3.92
2016-12-20,46.9,47.99,48.5,46.9,0.01,-0.85
2016-12-19,46.31,48.4,48.79,46.06,0.22,0.83
2016-12-16,49,48,49,47.31,0.03,-2.04
2016-12-15,49,49,49,48.4,0.01,0
2016-12-14,49.7,49,49.7,49,0,-0.99
2016-12-13,48.38,49.49,49.98,48.38,0.04,2.29
2016-12-12,49.49,48.38,49.55,48.38,0.04,-2.24
2016-12-09,49.59,49.49,49.59,48.38,0.03,-0.02
2016-12-08,48.4,49.5,49.5,48.4,0.03,-0.18
2016-12-07,49.65,49.59,49.65,48.41,0.01,-0.12
2016-12-06,49.96,49.65,49.96,48.3,0.04,2.27
2016-12-05,49.95,48.55,49.95,48.5,0.01,-2.78
2016-12-02,50,49.94,50,48.4,0.02,-0.12
2016-12-01,50,50,50,47.8,0.02,0
2016-11-30,48.5,50,50.5,47.5,0.15,3.09
2016-11-29,46.9,48.5,48.7,46,0.26,3.46
2016-11-28,46.99,46.88,46.99,46.88,0.01,-0.23
2016-11-25,45.22,46.99,47,44.5,0.04,5.6
2016-11-24,45.2,44.5,45.2,41.11,0.3,-1.44
2016-11-23,45.22,45.15,45.22,44.9,0.03,-0.15
2016-11-22,45.15,45.22,45.99,45.15,0.05,-1.67
2016-11-21,46.91,45.99,46.91,45.15,0.07,-2.21
2016-11-18,49,47.03,49,47.03,0.08,-3.63
2016-11-17,50.9,48.8,50.9,48.8,0.04,-3.37
2016-11-16,50.5,50.5,50.5,49.01,0.02,0
2016-11-15,50.89,50.5,50.89,49.8,0.07,-0.79
2016-11-14,51,50.9,51,50.9,0.01,0.39
2016-11-10,51,50.7,51,49.8,0.05,-0.59
2016-11-09,50.9,51,51,50.3,0.03,0.79
2016-11-08,50.97,50.6,50.97,50.27,0,-0.73
2016-11-07,51,50.97,51,50.5,0.02,-0.06
2016-11-04,51.4,51,51.4,50.25,0.01,-0.97
2016-11-03,51.9,51.5,51.9,50.85,0.02,-0.77
2016-11-02,51.99,51.9,52,50.86,0.03,-0.15
2016-10-31,50,51.98,51.99,50,0.08,2.32
2016-10-28,50.11,50.8,50.8,50.11,0.01,-0.37
2016-10-27,51,50.99,51,49.5,0.01,0.97
2016-10-26,52,50.5,52,50.5,0.08,-3.26
2016-10-25,52.5,52.2,52.5,51,0.4,-0.46
2016-10-24,50,52.44,53,49.94,0.47,4.98
2016-10-21,49.1,49.95,50,49.08,0.06,-0.1
2016-10-20,49.8,50,50,48.06,0.33,0
2016-10-19,51.7,50,51.8,47.02,2.84,0
